step,elapsed_tokens,elapsed_examples,training_loss,training_sequence_accuracy,training_token_accuracy
814,2612656,6512,0.36315531420413455,0.0,0.6246290801186943
815,2615288,6520,0.5496539357696925,0.0,0.6004540295119183
816,2619136,6528,0.3137473182594506,0.0,0.6807653575025177
817,2622472,6536,0.44620887834878337,0.0,0.6298828125
818,2625488,6544,0.38061544553261994,0.0,0.6377672209026128
819,2629400,6552,0.37333925015506614,0.0,0.6207983193277311
820,2632608,6560,0.3846334965501249,0.0,0.6694648478488983
821,2637160,6568,0.33458733337690627,0.0,0.6440217391304348
822,2640304,6576,0.43397191376613825,0.0,0.6528599605522682
823,2643832,6584,0.4321198772953799,0.0,0.6699834162520729
824,2646976,6592,0.4443120991811085,0.0,0.664783427495292
825,2650504,6600,0.4259495961122476,0.0,0.6241345202769535
826,2652432,6608,0.606025493968025,0.0,0.5877437325905293
827,2656664,6616,0.3112322803247001,0.0,0.6722772277227723
828,2659040,6624,0.452308579100089,0.0,0.6139860139860139
829,2662312,6632,0.44192822899377027,0.0,0.6294416243654822
830,2664816,6640,0.38743914467993906,0.0,0.675392670157068
831,2667768,6648,0.5057406135687726,0.0,0.6177644710578842
832,2669760,6656,0.6351231653087442,0.0,0.6314553990610329
833,2673672,6664,0.3723621482024949,0.0,0.6310107948969578
834,2676240,6672,0.37817832513682487,0.0,0.6605113636363636
835,2679320,6680,0.39394073980530764,0.0,0.6017587939698492
836,2683296,6688,0.4031354278824268,0.0,0.6445211389128559
837,2686312,6696,0.37858646939505686,0.0,0.6642246642246642
838,2690032,6704,0.38891395569580484,0.0,0.6149843912591051
839,2695224,6712,0.3455427210096805,0.0,0.6708394698085419
840,2698880,6720,0.3416816437639062,0.0,0.6307339449541285
841,2701384,6728,0.5110027092552583,0.0,0.6503416856492027
842,2704400,6736,0.4291236565423287,0.0,0.6540880503144654
843,2706648,6744,0.4852859819416974,0.0,0.6728971962616822
844,2710752,6752,0.4099684433797556,0.0,0.6343537414965986
845,2713384,6760,0.526167346610007,0.0,0.6467611336032388
846,2716080,6768,0.45864453337442446,0.0,0.6377491207502931
847,2719352,6776,0.4805698470313533,0.0,0.6624257845631891
848,2722048,6784,0.4426251458898121,0.0,0.6370614035087719
849,2727240,6792,0.35935557414769514,0.0,0.629222309505106
850,2731088,6800,0.3155047269902382,0.0,0.6652542372881356
851,2735128,6808,0.43424009159997834,0.0,0.6331658291457286
852,2737248,6816,0.46432200414892427,0.0,0.6272855133614628
853,2741160,6824,0.3506026379386817,0.0,0.6181061394380853
854,2743728,6832,0.39534654715242434,0.0,0.6831432192648923
855,2748152,6840,0.336309114471803,0.0,0.6819699499165276
856,2751424,6848,0.3618902076817173,0.0,0.6492450638792102
857,2757640,6856,0.2746539099442848,0.0,0.6333615580016935
858,2759952,6864,0.53145363135034,0.0,0.6578073089700996
859,2761368,6872,0.6013203601891974,0.0,0.5977653631284916
860,2764576,6880,0.498978841837873,0.0,0.6556962025316456
861,2768552,6888,0.25964432167565843,0.0,0.6480218281036835
862,2772272,6896,0.3121002625077456,0.0,0.6460280373831776
863,2774520,6904,0.48744428233505516,0.0,0.6547314578005116
864,2777664,6912,0.5103949121119045,0.0,0.6123222748815166
865,2780680,6920,0.5402099170910918,0.0,0.6296296296296297
866,2783888,6928,0.32988583112401443,0.0,0.6807017543859649
867,2788120,6936,0.35334803066473847,0.0,0.6198179979777553
868,2791648,6944,0.42615152313904314,0.0,0.6388634280476627
869,2794344,6952,0.4715299617184582,0.0,0.6749502982107356
870,2798448,6960,0.3516932427716023,0.0,0.659217877094972
871,2801592,6968,0.33358675801587695,0.0,0.6531413612565445
872,2803968,6976,0.4750071086685947,0.0,0.6456009913258984
873,2807432,6984,0.46081763704059137,0.0,0.6411359724612736
874,2810512,6992,0.47539936393106336,0.0,0.6415279138099902
875,2814040,7000,0.40362375040211373,0.0,0.6449704142011834
876,2816736,7008,0.5161393868130725,0.0,0.6500974658869396
877,2819560,7016,0.49692526659370645,0.0,0.6698113207547169
878,2822448,7024,0.5324597880016162,0.0,0.6294896030245747
879,2827064,7032,0.2895324931676482,0.0,0.6507276507276507
880,2829696,7040,0.47053633967096675,0.0,0.5900709219858156
881,2832264,7048,0.31347817636088293,0.0,0.6421232876712328
882,2836048,7056,0.43839891342540815,0.0,0.6118067978533095
883,2838296,7064,0.5593950766676234,0.0,0.6344206974128234
884,2840672,7072,0.5322807357036543,0.0,0.5836680053547524
885,2844200,7080,0.5070249915179372,0.0,0.6347352024922118
886,2848176,7088,0.3130310904836604,0.0,0.6443468715697036
887,2851640,7096,0.2704746380385168,0.0,0.6605890603085554
888,2854016,7104,0.46027812458952866,0.0,0.5889830508474576
889,2857480,7112,0.42467783451145213,0.0,0.6648148148148149
890,2860624,7120,0.4135658378661949,0.0,0.6490134994807892
891,2864920,7128,0.41238066486428376,0.0,0.6046915725456126
892,2867296,7136,0.33326638507126816,0.0,0.6687598116169545
893,2869608,7144,0.4322781270026639,0.0,0.638121546961326
894,2872816,7152,0.40580615893247524,0.0,0.6639004149377593
895,2875448,7160,0.45596469046828414,0.0,0.6112531969309463
896,2878528,7168,0.4985583169591372,0.0,0.6185866408518877
897,2880456,7176,0.4126007134147078,0.0,0.6457564575645757
898,2882960,7184,0.59795974873528,0.0,0.602020202020202
899,2887896,7192,0.28408615386271957,0.0,0.5986622073578596
900,2891296,7200,0.5400366233383521,0.0,0.5837145471180238
901,2893288,7208,0.5265825341581094,0.0,0.6542699724517906
902,2898160,7216,0.3628982600387497,0.0,0.6044247787610619
903,2901944,7224,0.3990943674507361,0.0,0.6409791477787852
904,2904768,7232,0.3765065904151053,0.0,0.6675358539765319
905,2907272,7240,0.461338472388445,0.0,0.6445221445221445
906,2910416,7248,0.44718109725636124,0.0,0.691533948030176
907,2913176,7256,0.47488106575922184,0.0,0.656934306569343
908,2915616,7264,0.4247951782980296,0.0,0.6402116402116402
909,2919144,7272,0.3431179784953008,0.0,0.6606741573033708
910,2924848,7280,0.23336280036294546,0.0,0.6234906695938529
911,2928248,7288,0.32078942033103763,0.0,0.6714628297362111
912,2931072,7296,0.3466462400763003,0.0,0.6838709677419355
913,2933512,7304,0.3517404828551024,0.0,0.660377358490566
914,2936464,7312,0.39092661864433176,0.0,0.6563573883161512
915,2939608,7320,0.38836417710409615,0.0,0.6432616081540203
916,2943136,7328,0.529773200850185,0.0,0.6461769115442278
917,2947176,7336,0.24561403067315934,0.0,0.6331444759206799
918,2950960,7344,0.441648206895654,0.0,0.6253229974160207
919,2954168,7352,0.4543144872614079,0.0,0.6438492063492064
920,2956864,7360,0.4873309913984984,0.0,0.6079136690647482
921,2960456,7368,0.42452369878068147,0.0,0.6632825719120136
922,2966096,7376,0.3641901745032307,0.0,0.6456375838926175
923,2970072,7384,0.38819935754762086,0.0,0.6401446654611211
924,2974496,7392,0.41586904326791907,0.0,0.6234472049689441
925,2978664,7400,0.4419216004639285,0.0,0.6744847192608386
926,2982320,7408,0.3891181347478313,0.0,0.6556420233463035
927,2984504,7416,0.48985327663011047,0.0,0.6549935149156939
928,2987520,7424,0.28623796708853766,0.0,0.654434250764526
929,2992520,7432,0.3098684443137449,0.0,0.6678082191780822
930,2996240,7440,0.36661504007643325,0.0,0.6202672605790646
931,2998680,7448,0.5528548772509657,0.0,0.6277456647398844
932,3001184,7456,0.41254763778856995,0.0,0.6488651535380507
933,3005352,7464,0.30157568969767895,0.0,0.6719056974459725
934,3008112,7472,0.38320116164293233,0.0,0.6380027739251041
935,3011704,7480,0.4122675839825658,0.0,0.6265761396702231
936,3015040,7488,0.48044178301673174,0.0,0.6538461538461539
937,3019016,7496,0.41851696725984366,0.0,0.6545893719806763
938,3021264,7504,0.4897155311811123,0.0,0.6516587677725119
939,3023640,7512,0.5313975759921948,0.0,0.6659340659340659
940,3025824,7520,0.43344271662813205,0.0,0.659919028340081
941,3029800,7528,0.36087823769537775,0.0,0.6213786213786214
942,3032752,7536,0.4187258808601505,0.0,0.6546840958605664
943,3036792,7544,0.37569636680418106,0.0,0.6382575757575758
944,3040576,7552,0.37390379458436296,0.0,0.6495726495726496
945,3043016,7560,0.4737295050072305,0.0,0.6474056603773585
946,3046544,7568,0.4197014160906681,0.0,0.618
947,3049816,7576,0.4849573581569911,0.0,0.6496097137901128
948,3052512,7584,0.47113432940005545,0.0,0.6257175660160735
949,3055784,7592,0.45459330351466654,0.0,0.6258570029382958
950,3058928,7600,0.3758055841296242,0.0,0.6184049079754601
951,3062648,7608,0.4170187751468434,0.0,0.6563573883161512
952,3067968,7616,0.3282322491473899,0.0,0.6064113980409617
953,3071816,7624,0.4140218454357823,0.0,0.6232813932172319
954,3074896,7632,0.469946984782636,0.0,0.6192425793244627
955,3078168,7640,0.4186302144418197,0.0,0.6445147679324894
956,3081632,7648,0.4548227688645511,0.0,0.6366120218579235
957,3084008,7656,0.5100955508604461,0.0,0.6274285714285714
958,3086896,7664,0.4149840123437362,0.0,0.6696528555431132
959,3090168,7672,0.2895829190911982,0.0,0.656934306569343
960,3092928,7680,0.3926013756898215,0.0,0.6346153846153846
961,3095816,7688,0.44775936207265027,0.0,0.6238738738738738
962,3100048,7696,0.3173484847463022,0.0,0.6727438468550593
963,3103640,7704,0.32706103812719556,0.0,0.6522248243559718
964,3107488,7712,0.3346452339665692,0.0,0.6266519823788547
965,3111912,7720,0.30064692229560325,0.0,0.6403508771929824
966,3114288,7728,0.3711997603999945,0.0,0.6352201257861635
967,3117304,7736,0.46278271637434854,0.0,0.6424923391215526
968,3121344,7744,0.3925541330271013,0.0,0.6420091324200913
969,3130056,7752,0.18390870820330665,0.0,0.662621359223301
970,3132368,7760,0.551887677299793,0.0,0.5979899497487438
971,3135256,7768,0.5098328053582206,0.0,0.5701657458563536
972,3139680,7776,0.3686781837849452,0.0,0.6394557823129252
973,3141736,7784,0.4670971337725941,0.0,0.637444279346211
974,3144688,7792,0.4817820466115097,0.0,0.6285425101214575
975,3148024,7800,0.32212376419111766,0.0,0.6768507638072856
976,3151232,7808,0.3997938934061686,0.0,0.6219931271477663
977,3153928,7816,0.43506913291093113,0.0,0.6419316843345112
978,3156240,7824,0.47939849913636273,0.0,0.6647331786542924
979,3158616,7832,0.5560412143031696,0.0,0.6081871345029239
980,3160800,7840,0.3836562899195966,0.0,0.670926517571885
981,3164392,7848,0.31304335455861665,0.0,0.6666666666666666
982,3168048,7856,0.35662504595994426,0.0,0.6444929116684842
983,3171320,7864,0.4627425924568731,0.0,0.6538116591928251
984,3173760,7872,0.49571578218994977,0.0,0.6400937866354045
985,3178568,7880,0.28354771159026454,0.0,0.6515151515151515
986,3180880,7888,0.42187799236409546,0.0,0.6583333333333333
987,3184600,7896,0.41102154385801215,0.0,0.6448763250883393
988,3187296,7904,0.293546434675133,0.0,0.6844512195121951
989,3189544,7912,0.47922727205911014,0.0,0.6638141809290954
990,3192432,7920,0.40378845440430783,0.0,0.6461352657004831
991,3196024,7928,0.3607010840549645,0.0,0.6374331550802139
992,3199424,7936,0.3991375096053413,0.0,0.6275346851654215
993,3203336,7944,0.29937122240992003,0.0,0.6404624277456648
994,3208080,7952,0.3038998155154994,0.0,0.6141078838174274
995,3210968,7960,0.5650353408945551,0.0,0.6093189964157706
996,3214240,7968,0.46214455686521444,0.0,0.6421152030217187
997,3216552,7976,0.5213210843241615,0.0,0.6325088339222615
998,3219824,7984,0.2725780873141429,0.0,0.6594202898550725
999,3222008,7992,0.4365107195550619,0.0,0.6089743589743589
1000,3224640,8000,0.44925695022413775,0.0,0.6514806378132119
1001,3226696,8008,0.562632168303894,0.0,0.5964912280701754
1002,3229520,8016,0.4945136412793038,0.0,0.6266804550155118
1003,3231512,8024,0.4004657584975519,0.0,0.6581059390048154
1004,3234912,8032,0.44584731688606516,0.0,0.6312900274473925
1005,3237096,8040,0.44781192937766734,0.0,0.6414285714285715
1006,3238704,8048,0.5669037540364646,0.0,0.6477987421383647
1007,3241464,8056,0.4305950373478145,0.0,0.6379511059371362
1008,3244288,8064,0.3424879781477241,0.0,0.6385185185185185
1009,3246600,8072,0.6074324716997344,0.0,0.600216684723727
1010,3250064,8080,0.48287700677682216,0.0,0.5858987090367428
1011,3256664,8088,0.292362721055311,0.0,0.6335118592195869
1012,3259872,8096,0.39554089171546225,0.0,0.6649642492339122
1013,3266664,8104,0.29127607379673986,0.0,0.6157303370786517
1014,3270576,8112,0.38398131584137324,0.0,0.6479638009049774
1015,3273336,8120,0.44734623320310285,0.0,0.5941255006675568
1016,3277056,8128,0.365899400552538,0.0,0.6254071661237784
1017,3279944,8136,0.37940934958041656,0.0,0.6753986332574032
1018,3283664,8144,0.2767952967712128,0.0,0.6557788944723618
1019,3286680,8152,0.4199316165429677,0.0,0.6366782006920415
1020,3290016,8160,0.4167743461872578,0.0,0.6341708542713568
1021,3292072,8168,0.5185778862024764,0.0,0.6435897435897436
1022,3295600,8176,0.39781041025782915,0.0,0.6028761061946902
1023,3300024,8184,0.41031309688701856,0.0,0.6355661881977671
1024,3304000,8192,0.418808571391726,0.0,0.6741293532338308
1025,3308680,8200,0.38639619702669176,0.0,0.6410453497309762
1026,3311952,8208,0.48155638101340514,0.0,0.6384892086330936
1027,3314904,8216,0.336765733161565,0.0,0.6435124508519003
1028,3317472,8224,0.4951133926936594,0.0,0.6656017039403621
1029,3320296,8232,0.6007789392557821,0.0,0.6104240282685512
1030,3324144,8240,0.380534865127023,0.0,0.6351480420248329
1031,3326520,8248,0.6630085683019405,0.0,0.593186372745491
1032,3328512,8256,0.40993749880965036,0.0,0.6459016393442623
1033,3330056,8264,0.583363551172513,0.0,0.6274834437086093
1034,3333712,8272,0.39508518976776485,0.0,0.6163655685441021
1035,3336472,8280,0.5113303955829668,0.0,0.6685934489402697
1036,3340640,8288,0.3539810778203563,0.0,0.6685185185185185
1037,3343272,8296,0.4858516044021799,0.0,0.6512118018967334
1038,3347504,8304,0.3772032590176393,0.0,0.615948670944088
1039,3351032,8312,0.3173134117379059,0.0,0.6379525593008739
1040,3353216,8320,0.44024209287958765,0.0,0.6685393258426966
1041,3357384,8328,0.35398556024451133,0.0,0.6489459211732356
1042,3360848,8336,0.49455568558052365,0.0,0.5958055290753098
1043,3363992,8344,0.4757193803307773,0.0,0.6377358490566037
1044,3368032,8352,0.339404009915346,0.0,0.5871345029239766
1045,3371112,8360,0.3568849555320521,0.0,0.6540284360189573
1046,3374960,8368,0.42974760925292693,0.0,0.6411960132890365
1047,3379320,8376,0.3873999861285249,0.0,0.6299212598425197
1048,3382720,8384,0.3885360667835992,0.0,0.5981630309988519
1049,3385160,8392,0.5324344707738407,0.0,0.6042713567839196
1050,3387984,8400,0.4213663719635052,0.0,0.6421911421911422
1051,3390680,8408,0.4364256038840484,0.0,0.6555683122847302
1052,3394528,8416,0.3811376083242283,0.0,0.6499068901303539
1053,3398056,8424,0.3261337331272095,0.0,0.6236024844720497
1054,3400496,8432,0.3797423040932498,0.0,0.6486486486486487
1055,3402680,8440,0.4938347753606121,0.0,0.6807228915662651
1056,3405952,8448,0.4063271541663807,0.0,0.6552440290758048
1057,3408904,8456,0.45021232371329944,0.0,0.5972568578553616
1058,3411472,8464,0.4204248140333622,0.0,0.6281879194630873
1059,3414680,8472,0.42813586617855665,0.0,0.6310272536687631
1060,3418336,8480,0.4016850499849232,0.0,0.6768558951965066
1061,3420584,8488,0.5197354823265303,0.0,0.6334164588528678
1062,3423664,8496,0.35346739537829314,0.0,0.5942622950819673
1063,3428152,8504,0.31237736777649955,0.0,0.7034313725490197
1064,3431616,8512,0.36631943504119524,0.0,0.6225087924970691
1065,3434568,8520,0.4318007857997962,0.0,0.6012048192771084
1066,3438544,8528,0.44080813486868303,0.0,0.6190075693860387
1067,3441240,8536,0.457182534988435,0.0,0.6506696428571429
1068,3442976,8544,0.4578428001273458,0.0,0.6732673267326733
1069,3446632,8552,0.3884191033689207,0.0,0.5891472868217055
1070,3448944,8560,0.44030920048532923,0.0,0.6675392670157068
1071,3451768,8568,0.4488027406015517,0.0,0.5521978021978022
1072,3454784,8576,0.3839547801563682,0.0,0.6610576923076923
1073,3458312,8584,0.42134003135502707,0.0,0.6484230055658627
1074,3461776,8592,0.32920267819064936,0.0,0.641439205955335
1075,3464920,8600,0.42391121997642334,0.0,0.6603375527426161
1076,3467680,8608,0.4639306888663641,0.0,0.629424778761062
1077,3470376,8616,0.3850968558509153,0.0,0.6800518134715026
1078,3474864,8624,0.3501517100149747,0.0,0.6450777202072538
1079,3477432,8632,0.4367542363274833,0.0,0.6817653890824622
1080,3481152,8640,0.3868504453039923,0.0,0.6435272045028143
1081,3483464,8648,0.5751465444763618,0.0,0.6281081081081081
1082,3486736,8656,0.4346103476158351,0.0,0.5898566703417861
1083,3490200,8664,0.41780149329221594,0.0,0.6
1084,3493920,8672,0.3307827611741462,0.0,0.6684782608695652
1085,3497576,8680,0.48799215119344314,0.0,0.6411092985318108
1086,3500656,8688,0.4623774104694642,0.0,0.6242105263157894
1087,3503160,8696,0.4826577587281959,0.0,0.6081258191349934
1088,3506816,8704,0.3657011905792845,0.0,0.6565853658536586
1089,3509320,8712,0.45851620651643715,0.0,0.639344262295082
1090,3510864,8720,0.5144584556643347,0.0,0.6553571428571429
1091,3513560,8728,0.5331071435698953,0.0,0.6678832116788321
1092,3516128,8736,0.37569766202803523,0.0,0.6370056497175142
1093,3518696,8744,0.4413310613516249,0.0,0.6399491094147582
1094,3521456,8752,0.44983958831837123,0.0,0.6750261233019854
1095,3523448,8760,0.5658056930338744,0.0,0.5938864628820961
1096,3526976,8768,0.44607480124867865,0.0,0.6218250235183443
1097,3530888,8776,0.4727465026097036,0.0,0.6376929325751421
1098,3534544,8784,0.27257644991024377,0.0,0.6458885941644562
1099,3536984,8792,0.44467166328361296,0.0,0.6654632972322503
1100,3539040,8800,0.538883617038066,0.0,0.5991189427312775
1101,3541800,8808,0.44336892327278327,0.0,0.6511363636363636
1102,3545264,8816,0.46918451222252056,0.0,0.6335078534031413
1103,3547448,8824,0.44999563158421557,0.0,0.6358381502890174
1104,3549888,8832,0.5254633844364538,0.0,0.6132530120481928
1105,3552648,8840,0.41126657116883386,0.0,0.6698224852071006
1106,3555728,8848,0.4200878948567177,0.0,0.6908576814326107
1107,3558168,8856,0.5247164919554339,0.0,0.6699239956568946
1108,3561056,8864,0.43906989823853737,0.0,0.6595092024539877
1109,3564840,8872,0.4122610406883598,0.0,0.6384758364312267
1110,3566512,8880,0.5237441024547187,0.0,0.6431924882629108
1111,3570296,8888,0.34800719628717713,0.0,0.660164271047228
1112,3574208,8896,0.34407626568601707,0.0,0.621822033898305
1113,3576968,8904,0.5531117981142978,0.0,0.6177339901477833
1114,3580688,8912,0.3551205696447408,0.0,0.6257175660160735
1115,3585112,8920,0.3253777111765581,0.0,0.6644674835061263
1116,3588512,8928,0.5305935941627246,0.0,0.6402116402116402
1117,3590952,8936,0.5013376270243242,0.0,0.6605405405405406
1118,3594992,8944,0.31270410476872873,0.0,0.6936416184971098
1119,3598584,8952,0.3376419142938989,0.0,0.6497237569060773
1120,3601536,8960,0.42249611182019664,0.0,0.6352413019079686
1121,3603592,8968,0.4696510165590593,0.0,0.6413199426111909
1122,3607888,8976,0.3226357935874025,0.0,0.6348425196850394
1123,3611032,8984,0.4691502187401766,0.0,0.6377649325626205
1124,3614368,8992,0.39819439099012033,0.0,0.6379310344827587
1125,3616168,9000,0.42440479067930953,0.0,0.5975855130784709
1126,3619248,9008,0.34717730637433225,0.0,0.6202185792349727
1127,3622392,9016,0.36657931493881313,0.0,0.6798196166854565
1128,3624960,9024,0.43831312486880974,0.0,0.6564705882352941
1129,3626248,9032,0.5341628741685686,0.0,0.6124197002141327
1130,3628560,9040,0.48486338468320267,0.0,0.6376623376623377
1131,3631064,9048,0.5178030520982387,0.0,0.620958751393534
1132,3632992,9056,0.4645541418589327,0.0,0.6405750798722045
1133,3637992,9064,0.2876918634102327,0.0,0.6348747591522158
1134,3641072,9072,0.42766661492301844,0.0,0.6613226452905812
1135,3645304,9080,0.3325577790917525,0.0,0.6439317953861585
1136,3648768,9088,0.41962062819503027,0.0,0.6983050847457627
1137,3651272,9096,0.4780710277731121,0.0,0.654627539503386
1138,3653136,9104,0.5566741292873797,0.0,0.6783980582524272
1139,3654936,9112,0.4750822003781826,0.0,0.6513157894736842
1140,3657120,9120,0.49414143086637535,0.0,0.6873479318734793
1141,3659752,9128,0.4833231106200876,0.0,0.6217870257037944
1142,3661936,9136,0.4464624913024029,0.0,0.583732057416268
1143,3664248,9144,0.4839950640127686,0.0,0.6352201257861635
1144,3669888,9152,0.3722930527341593,0.0,0.640973630831643
1145,3674568,9160,0.38704797007754754,0.0,0.6328502415458938
1146,3677712,9168,0.28632628794667825,0.0,0.6940397350993377
1147,3680152,9176,0.5323538682116804,0.0,0.6422594142259415
1148,3683232,9184,0.38858031847758995,0.0,0.679324894514768
1149,3685288,9192,0.5642959678727647,0.0,0.6047745358090185
1150,3688304,9200,0.48209988026727824,0.0,0.6227544910179641
1151,3692792,9208,0.40551341101953653,0.0,0.6470149253731343
1152,3695488,9216,0.5111344242066419,0.0,0.6024774774774775
1153,3700616,9224,0.2249116973453551,0.0,0.6930803571428571
1154,3704080,9232,0.38550798140428477,0.0,0.6869244935543278
1155,3708120,9240,0.33781638936321107,0.0,0.65748031496063
1156,3710752,9248,0.34010736533209684,0.0,0.6646706586826348
1157,3713704,9256,0.5288445841957743,0.0,0.6529516994633273
1158,3717744,9264,0.42928819446671823,0.0,0.6452889944576405
1159,3720376,9272,0.34632758459877777,0.0,0.6726519337016574
1160,3723584,9280,0.4592263727330414,0.0,0.6566210045662101
1161,3726408,9288,0.3765692373266219,0.0,0.6670716889428918
1162,3729488,9296,0.32276160434609363,0.0,0.6110260336906586
1163,3732632,9304,0.35943586577742603,0.0,0.656441717791411
1164,3735648,9312,0.4413370203573325,0.0,0.6154696132596685
1165,3740776,9320,0.29663653959566516,0.0,0.66996699669967
1166,3743984,9328,0.36243260823180845,0.0,0.6005256241787122
1167,3747256,9336,0.38765797797206225,0.0,0.6116504854368932
1168,3749760,9344,0.44099754964653104,0.0,0.6290726817042607
1169,3752008,9352,0.4668523244836598,0.0,0.6670934699103713
1170,3754128,9360,0.6036537140981458,0.0,0.6203703703703703
1171,3758168,9368,0.4373486551201862,0.0,0.6112040133779264
1172,3762080,9376,0.3629347101267184,0.0,0.6377952755905512
1173,3765352,9384,0.44603881901758285,0.0,0.6352015732546706
1174,3768176,9392,0.502505901951478,0.0,0.6536259541984732
1175,3770552,9400,0.4632611094610537,0.0,0.672090112640801
1176,3774208,9408,0.28909362215050577,0.0,0.6619047619047619
1177,3777544,9416,0.41184895822916034,0.0,0.6724975704567542
1178,3781264,9424,0.49840455437129094,0.0,0.6183889340927583
1179,3784600,9432,0.34676557430611565,0.0,0.6610169491525424
1180,3789920,9440,0.35882506923761737,0.0,0.6464497041420119
1181,3793000,9448,0.40850001387728946,0.0,0.6455266138165345
1182,3795440,9456,0.5050610913377254,0.0,0.6403712296983759
1183,3797688,9464,0.5037490254958337,0.0,0.6115702479338843
1184,3800064,9472,0.3886169281425493,0.0,0.6259780907668232
1185,3803016,9480,0.4955867956055055,0.0,0.608421052631579
1186,3807120,9488,0.28982300099558445,0.0,0.6367924528301887
1187,3810712,9496,0.3355402687609577,0.0,0.6785714285714286
1188,3813152,9504,0.3999298381207334,0.0,0.6305916305916306
1189,3819432,9512,0.3208776928051104,0.0,0.6335227272727273
1190,3822512,9520,0.45445398508859336,0.0,0.6565853658536586
1191,3826296,9528,0.3267332169927533,0.0,0.6535087719298246
1192,3828672,9536,0.4790838275580732,0.0,0.6406820950060901
1193,3832136,9544,0.32034670758989964,0.0,0.6768018018018018
1194,3834896,9552,0.40012479129654654,0.0,0.6609336609336609
1195,3837912,9560,0.48307150885390354,0.0,0.6731793960923623
1196,3842848,9568,0.26504053120720394,0.0,0.65625
1197,3845224,9576,0.4238781501436211,0.0,0.6510989010989011
1198,3847664,9584,0.4492783798596188,0.0,0.6532544378698225
1199,3850872,9592,0.4025983494097231,0.0,0.6783625730994152
1200,3853568,9600,0.4251725952964475,0.0,0.64375
1201,3857224,9608,0.4422317576003825,0.0,0.6357969723953696
1202,3860048,9616,0.480045142369148,0.0,0.6567754698318496
1203,3863896,9624,0.35197624704426034,0.0,0.6771428571428572
1204,3867744,9632,0.5429045434911344,0.0,0.6069802731411229
1205,3871208,9640,0.4752288579580025,0.0,0.6207207207207207
1206,3877040,9648,0.3164393388034194,0.0,0.6524714828897339
1207,3880888,9656,0.3759529058738433,0.0,0.6226993865030674
1208,3885376,9664,0.3770871290402267,0.0,0.6788375558867362
1209,3887752,9672,0.47790458132946867,0.0,0.6491442542787286
1210,3890128,9680,0.3966655796870917,0.0,0.6680731364275668
1211,3893272,9688,0.4940200477354988,0.0,0.6393884892086331
